time,lat,lon,altitude_m,speed_kmh,lean_angle_deg,turn_radius_m_raw,dt_s,distance_m
2025-09-16T15:39:49.738071,50.047436,14.458279,,,,,,
2025-09-16T15:39:50.238071,50.047351,14.458295,,,,,0.5,9.520366841755486
2025-09-16T15:39:50.438071,50.047268,14.458161,,,,,0.2,13.293904631307038
2025-09-16T15:39:50.638071,50.047221,14.458059,,108.97409702176698,32.0,,0.2,8.964293956719896
2025-09-16T15:39:50.838071,50.047109,14.456805,,108.97409702176698,32.0,,0.2,90.40326101328226
2025-09-16T15:39:52.638071,50.047581,14.4566,,131.36629703621,32.0,80.5333961269176,1.8,54.48704851088349
2025-09-16T15:39:52.638071,50.048231,14.457453,,131.36629703621,32.0,,0.0,94.5177464337038
2025-09-16T15:39:55.338071,50.04842,14.459041,,115.48453358685286,17.361256504378314,253.01595093954606,2.7,115.31887278798976
2025-09-16T15:39:55.538071,50.048372,14.459618,,118.73975186939577,2.722513008756628,,0.2,41.5436718887561
2025-09-16T15:40:01.238071,50.047258,14.460279,,118.73975186939577,2.722513008756628,1159.3658780090548,5.7,132.55826058955273
2025-09-16T15:40:01.238071,50.046323,14.460667,,82.11575193065437,5.616910898311376,,0.0,107.59539065460142
2025-09-16T15:40:01.938071,50.046121,14.460751,,82.11575193065437,5.616910898311376,,0.7,23.248453867509575
2025-09-16T15:40:03.138071,50.045888,14.460849,,80.5104971731702,8.511308787866124,340.67964517453936,1.2,26.83683239105673
2025-09-16T15:40:03.138071,50.045363,14.461191,,80.5104971731702,8.511308787866124,,0.0,63.279585403663916
2025-09-16T15:40:03.638071,50.044317,14.46192,,80.5104971731702,8.511308787866124,,0.5,127.42788614928791
2025-09-16T15:40:04.538071,50.043863,14.462178,,43.54598817583113,4.731507834085427,,0.9,53.73927878600661
2025-09-16T15:40:04.538071,50.043503,14.462264,,46.064641357439726,3.332905166930346,,0.0,40.49851375649527
2025-09-16T15:40:08.238071,50.043102,14.46221,,88.39637624688032,3.332905166930346,180.20073578906252,3.7,44.7555989584931
2025-09-16T15:40:13.938071,50.042472,14.461765,,88.39637624688032,3.332905166930346,549.7093411848502,5.7,76.92354968682653
2025-09-16T15:40:17.438071,50.041267,14.46034,,88.39637624688032,3.332905166930346,491.7823651869594,3.5,168.25262808060145
2025-09-16T15:40:17.938071,50.040717,14.459968,,110.8215702824049,1.9343024997752658,,0.5,66.67797499848083
2025-09-16T15:40:18.238071,50.039643,14.459568,,173.0598460257615,,,0.3,122.79231433983682
2025-09-16T15:40:18.238071,50.039203,14.459238,,,,,0.0,54.306066982143385
2025-09-16T15:40:18.938071,50.038636,14.458511,,,,,0.7,81.67423912672521
2025-09-16T15:40:19.638071,50.038306,14.458028,,,,,0.7,50.36223750001739
2025-09-16T15:40:20.438071,50.038166,14.457833,,,,,0.8,20.887494667797945
2025-09-16T15:40:21.238071,50.037672,14.457229,,190.68086536972777,,,0.8,69.84346569007285
2025-09-16T15:40:21.738071,50.036824,14.456497,,162.4970067269566,4.857440413413783,,0.5,107.8161147462094
2025-09-16T15:40:23.238071,50.036152,14.456119,,167.58708116726567,4.857440413413783,672.6459140476633,1.5,79.4503605707199
2025-09-16T15:40:25.138071,50.035532,14.455888,,167.58708116726567,4.857440413413783,1669.6904853531353,1.9,70.887494822209
2025-09-16T15:40:27.338071,50.034571,14.455614,,171.939330533376,4.857440413413783,15654.665836791793,2.2,108.63552947370677
2025-09-16T15:40:27.338071,50.033339,14.455247,,165.69215225459206,4.857440413413783,,0.0,139.4774328452478
2025-09-16T15:40:30.238071,50.032011,14.454966,,181.38165433979535,,1180.6054587799856,2.9,149.02461889776387
2025-09-16T15:40:30.238071,50.031349,14.454924,,184.9960786317069,,,0.0,73.67214656799047
2025-09-16T15:40:30.238071,50.030029,14.454962,,159.91712749002141,28.661352472653963,,0.0,146.80239841140659
2025-09-16T15:40:31.538071,50.029313,14.455215,,83.37076699078068,14.81513301765205,222.10225288660192,1.3,81.6408823347071
2025-09-16T15:40:32.638071,50.028988,14.455492,,83.37076699078068,14.81513301765205,261.6230757456399,1.1,41.20055388421376
2025-09-16T15:40:36.238071,50.028758,14.455759,,83.37076699078068,14.81513301765205,473.36372235269914,3.6,31.90335763322543
2025-09-16T15:40:38.138071,50.027951,14.457086,,83.37076699078068,14.81513301765205,1130.3071224059609,1.9,130.52808228967342
2025-09-16T15:40:39.038071,50.027575,14.45761,,31.90335763322543,0.9689135626501365,,0.9,56.11689402836003
2025-09-16T15:40:40.538071,50.026804,14.458301,,,,2453.552829583248,1.5,98.92609125686518
2025-09-16T15:40:40.538071,50.024734,14.459858,,,,,0.0,255.63874751786165
